pattern,tool,start_date,end_date
aider,Aider,,
[email],Aider,,
Claude,Claude Code,,
[email],Claude Code,,
[email],Claude Code,,
[email],Claude Code,,
Copilot,Copilot,,
[email],OpenHands,,
openhands-agent,OpenHands,,
devin-ai-integration,Devin,,
google-labs-jules,Jules,,
[email],Jules,,
copilot-swe-agent,Copilot,,
cline,Cline,,
cline@example.com,Cline,,
junie,Junie,,
jetbrains-junie,Junie,,
gru-agent,Gru,,
cursor,Cursor,,
[email],Cursor,,
gemini-code-assist,Gemini,,
gemini-cli,Gemini,,
sweep-ai,Sweep,,
coderabbit,Coderabbit,,
sourcery-ai,Sourcery,,
deepsource-autofix,Deepsource,,
gpt-engineer,GPT-Engineer,,
codegen-sh,Codegen,,
[email],Sketch,,
windsurf-bot,Windsurf,,
[email],Windsurf,,
[email],Fly,,
ChatGPT,ChatGPT,,
[email],ChatGPT,,
[email],ChatGPT,,
[email],ChatGPT,,
roomote-agent,Roo Code,,
[email],Roo Code,,
roomote,Roo Code,,
Roo Code,Roo Code,,
[email],Amp,,
[email],Opencode,,
Kilo Code,Kilo Code,,
[email],Crush,,
[email],Codex,,
Gemini 2.5 Pro,Gemini,,
Gemini 2.5 Flash,Gemini,,
Qwen-Coder,Qwen Coder,,
[email],Qwen Coder,,
open-swe,Langchain Open SWE,,
[email],Warp,,
[email],Ona,,
AI [Aa]ssistant,Generic,,
seer-by-sentry,Sentry Seer,,
[email],Abacus,,
abacus-ai-automation[bot],Abacus,,
[email],Mistral Vibe,,
[email],Letta Code,,
factory-droid[bot],Factory Droid,,
Claude Opus 4.5,Claude Code,,
Claude Opus 4.6,Claude Code,,
Claude Haiku 4.5,Claude Code,,
Claude Sonnet 4.5,Claude Code,,
Codex (gpt-5.2-codex),Codex,,
[email],Codex,,
opencode-agent,Opencode,,
Claude (glm-4.7),Claude Code,,
Claude (GLM-4.7),Claude Code,,
Claude (glm-4.6),Claude Code,,
Claude (GLM-4.6),Claude Code,,
Claude (kimi-for-coding),Claude Code,,
Claude (kimi-k2.5),Claude Code,,
Claude (MiniMax-M2.1),Claude Code,,
[email],Kiro,,
[email],Kiro,,
[email],Kiro,,
[email],Microsoft Amplifier,,
[email],Verdent,,
[email],Verdent,,
[email],Paperclip,,
